Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	190	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	230	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	270	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	280	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	310	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	330	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	340	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	350	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	360	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	370	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	390	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	400	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	420	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	440	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	460	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	480	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	490	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	500	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	530	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	560	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	570	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	580	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	600	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	620	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	620	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	630	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	660	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	670	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	680	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	690	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	720	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	740	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	740	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
