Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	200	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	250	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	260	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	270	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	280	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	300	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	310	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	330	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	340	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	350	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	360	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	390	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	410	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	420	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	430	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	440	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	460	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	490	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	520	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	560	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	570	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	600	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	610	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	620	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	630	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	660	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	660	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	670	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	690	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	700	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	710	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	720	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
