Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	140	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	180	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	220	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	230	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	250	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	260	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	270	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	290	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	300	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	330	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	360	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	370	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	390	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	410	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	420	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	430	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	450	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	470	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	480	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	530	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	550	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	570	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	600	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	630	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	640	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	640	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	660	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	670	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
