Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	160	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	210	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	280	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	300	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	310	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	320	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	370	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	380	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	390	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	400	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	410	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	420	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	440	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	450	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	460	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	490	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	520	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	530	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	550	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	560	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	570	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	600	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	620	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	620	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	650	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	660	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	680	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	700	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	700	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	720	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
