Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	160	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	190	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	220	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	240	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	260	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	260	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	270	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	280	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	330	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	350	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	360	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	380	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	390	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	400	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	420	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	440	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	450	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	460	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	480	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	500	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	520	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	530	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	550	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	560	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	580	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	590	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	600	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	610	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	620	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	640	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	670	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	680	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	690	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	700	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	720	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	730	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	740	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
