Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	140	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	220	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	260	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	300	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	300	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	310	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	320	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	330	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	340	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	350	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	360	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	380	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	390	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	410	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	430	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	430	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	440	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	450	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	460	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	470	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	490	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	510	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	530	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	550	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	560	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	570	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	590	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	600	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	620	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	630	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	640	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	650	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	660	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	660	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	670	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	680	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	690	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	710	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	710	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	730	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	740	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	750	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
