Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	130	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	180	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	230	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	250	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	270	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	270	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	290	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	300	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	310	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	320	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	330	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	340	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	350	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	360	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	380	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	390	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	400	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	410	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	440	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	450	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	460	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	470	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	480	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	480	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	500	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	510	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	520	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	540	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	560	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	580	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	590	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	610	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	620	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	620	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	630	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	640	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	650	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	660	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	680	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
