Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	130	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	170	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	210	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	220	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	230	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	240	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	250	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	280	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	300	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	310	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	330	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	340	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	380	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	380	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	400	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	400	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	420	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	450	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	460	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	480	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	490	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	510	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	520	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	530	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	550	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	560	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	570	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	570	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	580	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	600	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	610	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	620	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	630	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
