Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	190	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	230	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	260	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	280	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	300	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	320	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	330	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	350	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	380	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	400	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	410	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	430	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	430	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	440	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	460	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	480	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	490	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	500	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	510	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	520	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	540	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	560	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	570	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	590	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	600	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	620	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	620	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	630	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	640	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	670	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	680	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	690	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	710	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	720	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	740	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	750	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	760	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
