Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	120	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	180	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	240	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	250	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	260	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	270	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	280	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	300	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	320	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	330	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	350	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	370	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	390	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	400	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	410	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	420	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	440	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	450	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	460	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	490	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	510	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	510	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	530	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	550	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	560	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	570	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	590	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	600	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	610	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	620	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	630	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	650	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	670	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	680	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	690	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	710	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	720	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	730	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
