Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	120	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	170	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	200	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	200	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	210	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	210	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	210	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	220	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	230	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	240	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	260	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	260	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	280	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	290	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	290	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	310	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	320	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	320	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	330	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	340	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	340	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	350	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	360	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	360	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	370	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	380	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	390	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	400	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	420	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	430	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	440	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	460	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	470	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	480	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	490	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	500	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	510	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	520	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	530	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
