Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	120	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	170	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	210	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	220	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	230	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	240	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	280	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	290	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	310	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	330	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	350	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	370	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	390	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	400	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	410	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	420	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	450	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	490	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	510	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	530	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	550	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	560	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	570	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	580	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	610	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	640	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	650	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	660	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	670	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
