Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	140	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	190	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	220	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	230	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	240	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	250	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	270	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	280	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	320	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	340	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	350	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	390	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	410	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	430	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	440	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	460	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	460	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	480	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	490	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	500	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	520	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	520	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	530	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	540	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	550	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	560	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	580	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	590	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	600	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	620	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	620	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	620	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	640	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	660	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	670	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	680	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	690	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
