Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	120	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	160	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	200	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	210	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	230	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	240	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	270	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	280	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	280	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	300	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	300	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	320	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	340	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	340	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	370	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	380	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	400	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	410	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	430	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	430	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	440	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	450	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	460	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	470	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	500	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	510	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	520	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	530	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	550	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	560	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	580	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	590	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	600	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	610	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	620	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	650	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	660	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
