Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	170	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	240	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	300	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	340	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	360	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	360	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	370	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	380	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	400	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	410	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	430	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	430	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	430	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	450	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	450	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	450	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	460	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	470	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	470	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	470	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	490	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	500	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	510	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	520	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	540	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	550	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	570	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	590	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	610	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	620	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	640	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	640	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	660	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	670	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	690	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	700	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	710	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	720	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	730	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	740	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	750	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	760	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
