Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	140	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	200	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	240	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	250	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	250	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	260	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	280	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	290	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	300	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	310	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	330	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	340	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	360	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	390	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	400	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	410	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	420	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	430	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	450	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	480	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	510	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	530	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	550	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	560	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	600	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	620	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	630	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	630	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
