Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	150	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	200	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	240	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	250	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	280	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	290	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	310	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	330	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	340	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	360	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	370	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	380	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	400	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	410	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	420	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	440	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	450	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	460	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	470	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	480	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	500	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	510	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	520	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	530	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	540	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	560	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	560	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	580	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	590	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	600	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	610	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	630	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	640	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	640	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	660	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	670	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	690	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	690	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	700	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	720	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
