Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	110	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	140	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	170	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	200	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	230	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	240	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	250	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	260	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	270	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	280	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	290	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	290	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	310	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	310	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	320	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	330	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	350	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	350	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	360	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	370	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	390	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	400	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	410	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	430	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	440	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	460	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	490	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	510	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	530	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	550	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	560	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	570	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	580	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	600	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	610	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
