Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	160	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	210	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	270	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	310	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	320	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	340	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	350	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	360	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	370	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	390	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	400	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	400	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	410	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	420	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	430	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	440	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	450	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	460	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	470	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	490	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	490	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	520	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	530	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	540	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	550	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	580	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	590	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	600	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	610	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	620	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	630	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	640	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	650	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	660	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	680	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	690	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	700	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	710	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
