Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	140	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	190	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	220	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	230	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	250	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	280	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	300	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	310	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	330	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	340	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	360	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	370	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	380	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	390	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	400	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	410	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	420	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	440	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	440	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	450	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	460	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	480	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	490	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	500	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	520	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	530	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	540	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	560	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	570	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	590	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	600	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	600	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	610	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	620	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	640	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	660	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	680	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	680	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
