Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	150	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	200	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	240	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	240	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	260	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	260	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	270	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	290	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	300	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	310	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	320	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	330	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	340	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	350	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	370	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	390	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	400	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	410	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	430	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	440	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	450	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	460	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	470	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	490	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	500	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	510	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	520	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	540	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	550	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	560	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	570	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	580	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	600	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	610	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	620	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	650	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	660	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	670	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	680	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
