Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	100	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	140	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	190	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	220	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	230	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	240	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	260	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	260	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	280	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	290	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	320	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	340	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	350	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	370	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	380	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	390	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	410	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	430	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	430	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	450	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	470	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	500	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	520	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	540	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	560	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	580	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	590	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	600	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	610	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	630	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	640	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	660	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	670	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	680	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	680	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	690	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	700	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	720	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	740	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
