Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	180	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	230	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	250	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	260	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	270	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	300	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	320	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	330	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	350	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	390	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	400	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	410	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	420	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	430	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	440	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	450	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	470	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	490	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	500	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	530	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	540	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	550	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	560	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	570	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	580	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	600	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	630	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	660	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	680	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	690	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	700	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	710	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	720	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	740	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	750	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	750	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	760	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
