Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	150	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	200	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	220	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	230	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	240	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	260	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	280	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	290	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	300	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	320	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	330	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	340	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	350	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	370	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	380	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	400	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	410	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	440	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	460	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	470	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	480	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	500	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	510	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	550	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	570	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	580	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	590	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	600	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	620	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	630	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	640	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	650	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	660	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	680	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	690	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	700	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	720	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	730	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
