Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	120	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	180	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	220	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	270	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	280	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	300	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	310	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	340	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	360	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	370	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	390	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	400	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	410	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	420	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	430	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	450	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	470	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	480	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	510	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	560	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	570	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	620	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	630	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	650	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	660	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	680	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
