Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	160	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	210	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	270	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	300	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	310	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	320	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	330	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	350	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	370	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	390	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	410	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	420	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	430	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	440	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	470	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	480	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	500	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	510	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	520	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	530	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	560	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	580	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	580	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	600	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	610	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	630	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	640	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	650	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	680	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	690	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	710	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	720	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	730	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	740	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	750	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	760	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	780	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	790	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	800	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
