Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	120	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	160	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	190	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	220	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	220	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	230	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	230	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	240	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	250	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	260	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	280	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	310	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	320	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	350	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	360	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	370	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	390	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	400	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	430	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	430	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	450	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	450	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	460	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	480	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	500	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	500	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	520	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	540	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	550	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	560	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	580	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	590	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	600	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	610	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
