Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	140	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	190	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	230	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	240	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	260	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	270	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	280	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	300	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	310	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	320	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	340	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	360	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	370	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	390	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	430	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	450	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	480	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	510	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	510	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	520	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	530	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	540	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	560	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	570	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	590	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	610	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	620	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	630	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	650	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	660	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	670	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	690	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	690	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	700	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	710	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	730	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
