Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	120	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	160	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	210	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	220	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	230	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	250	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	260	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	280	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	290	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	310	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	310	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	330	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	340	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	360	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	370	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	380	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	390	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	400	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	410	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	430	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	440	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	450	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	460	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	480	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	500	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	520	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	530	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	530	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	540	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	550	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	560	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	570	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	590	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	600	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	610	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	620	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	640	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
