Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	120	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	160	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	210	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	250	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	260	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	270	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	280	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	290	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	300	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	310	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	330	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	340	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	350	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	350	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	370	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	370	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	380	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	390	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	410	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	430	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	450	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	460	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	480	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	500	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	520	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	520	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	540	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	550	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	560	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	580	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	600	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	600	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	610	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	630	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	650	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	650	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	670	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	690	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	700	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	720	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
