Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	170	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	210	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	250	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	270	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	280	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	300	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	310	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	320	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	340	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	350	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	370	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	380	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	400	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	420	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	430	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	440	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	460	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	470	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	480	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	490	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	500	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	520	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	530	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	540	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	550	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	560	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	570	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	590	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	610	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	610	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	620	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	630	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	640	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	650	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	660	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	680	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	680	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	700	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	710	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	720	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	720	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
