Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	100	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	130	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	160	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	200	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	220	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	230	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	230	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	250	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	260	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	280	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	290	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	300	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	320	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	330	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	340	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	360	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	370	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	380	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	390	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	400	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	410	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	430	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	450	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	470	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	490	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	500	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	510	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	530	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	550	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	560	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	570	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	580	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	590	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	600	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	610	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	620	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	650	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	660	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	680	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	690	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
