Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	110	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	160	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	180	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	210	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	220	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	230	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	240	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	250	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	260	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	280	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	300	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	300	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	310	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	330	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	340	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	350	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	360	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	370	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	380	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	400	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	420	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	430	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	450	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	460	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	470	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	480	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	490	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	500	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	510	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	520	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	540	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	550	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	560	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	570	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	590	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	600	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	600	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
