Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	150	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	210	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	270	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	280	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	300	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	330	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	390	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	430	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	450	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	480	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	510	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	530	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	550	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	560	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	580	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	610	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	610	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	620	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	640	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	650	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	650	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	660	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	680	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	690	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	690	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	700	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
