Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	140	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	170	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	200	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	230	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	240	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	240	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	240	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	250	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	250	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	260	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	270	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	300	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	310	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	320	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	350	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	370	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	390	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	390	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	390	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	410	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	410	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	420	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	430	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	450	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	470	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	500	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	500	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	510	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	520	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	530	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	540	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	550	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	570	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	580	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	600	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
