Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	170	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	230	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	260	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	270	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	280	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	280	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	290	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	320	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	330	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	340	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	360	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	370	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	380	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	400	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	410	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	420	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	440	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	450	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	470	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	480	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	500	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	510	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	540	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	550	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	560	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	570	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	580	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	600	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	600	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	610	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	620	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	630	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	640	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	650	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	660	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	670	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	680	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	690	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
