Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	200	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	240	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	290	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	310	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	320	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	330	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	350	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	370	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	370	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	380	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	400	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	410	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	430	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	450	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	460	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	470	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	480	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	490	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	510	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	510	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	530	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	530	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	540	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	550	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	560	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	570	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	590	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	600	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	610	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	620	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	630	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	640	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	650	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	660	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	670	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	680	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	690	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	700	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	710	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	720	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	740	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
