Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	170	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	220	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	250	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	260	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	270	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	290	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	310	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	330	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	340	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	360	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	390	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	400	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	420	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	430	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	450	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	470	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	490	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	510	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	550	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	560	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	570	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	600	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	630	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	640	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	660	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	680	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	690	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	700	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	710	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	710	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	730	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	740	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
