Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	160	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	210	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	240	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	250	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	270	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	290	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	330	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	340	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	390	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	390	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	430	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	440	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	450	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	470	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	490	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	510	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	530	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	540	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	550	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	570	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	580	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	590	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	610	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	620	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	640	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	650	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	660	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	670	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	680	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	690	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	710	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	710	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
