Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	150	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	210	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	240	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	260	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	290	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	300	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	320	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	330	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	350	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	360	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	380	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	390	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	400	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	410	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	420	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	430	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	440	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	450	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	460	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	470	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	480	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	490	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	500	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	510	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	530	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	540	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	550	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	560	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	590	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	590	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	600	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	620	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	630	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	640	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	650	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	670	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	690	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	700	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	710	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	720	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
