Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	180	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	230	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	270	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	280	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	290	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	310	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	320	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	370	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	380	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	420	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	420	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	430	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	440	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	480	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	490	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	510	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	520	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	530	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	540	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	570	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	620	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	630	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	640	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	650	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	680	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	690	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	700	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	720	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	730	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	750	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	760	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	770	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	780	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
