Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	120	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	170	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	220	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	230	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	250	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	260	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	270	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	290	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	300	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	310	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	310	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	320	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	330	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	350	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	360	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	370	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	380	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	390	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	400	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	410	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	420	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	440	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	450	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	460	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	470	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	490	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	500	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	510	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	530	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	540	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	540	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	560	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	560	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	570	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	590	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	600	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	600	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	610	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	620	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
