Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	140	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	190	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	240	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	250	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	260	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	280	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	300	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	330	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	340	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	370	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	370	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	390	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	400	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	420	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	430	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	450	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	470	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	480	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	530	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	550	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	570	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	600	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	620	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	630	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	650	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	660	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	670	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	680	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	690	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	700	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	710	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	720	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
