Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	150	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	180	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	210	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	240	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	250	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	260	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	270	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	280	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	290	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	310	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	320	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	330	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	350	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	350	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	360	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	370	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	380	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	400	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	420	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	420	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	430	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	440	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	460	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	460	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	460	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	470	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	480	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	480	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	490	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	500	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	520	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	540	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	540	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	550	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	570	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	580	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	590	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	600	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
