Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	180	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	240	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	270	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	280	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	290	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	300	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	320	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	330	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	340	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	360	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	370	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	380	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	400	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	420	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	430	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	440	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	450	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	470	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	510	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	550	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	570	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	600	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	620	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	630	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	640	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	660	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	680	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	690	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	700	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	710	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	730	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	740	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	750	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	760	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
