Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	210	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	290	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	330	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	360	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	380	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	390	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	410	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	430	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	440	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	470	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	490	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	530	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	560	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	590	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	600	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	610	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	640	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	650	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	670	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	700	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	710	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	730	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	740	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	760	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	760	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	770	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	780	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	800	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	810	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	820	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	830	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	840	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
