Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	150	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	190	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	230	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	270	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	280	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	290	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	300	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	310	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	320	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	330	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	340	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	350	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	370	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	370	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	380	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	390	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	400	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	410	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	430	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	440	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	450	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	460	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	470	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	480	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	490	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	510	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	520	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	530	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	550	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	570	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	580	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	590	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	610	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	610	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	620	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	630	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	650	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	670	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	690	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	700	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	710	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
