Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	160	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	220	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	290	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	310	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	310	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	320	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	330	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	370	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	380	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	410	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	430	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	440	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	450	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	470	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	490	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	500	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	510	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	520	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	530	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	550	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	560	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	570	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	600	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	610	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	630	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	640	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	650	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	670	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	680	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	690	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	700	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	710	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	720	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
