Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	140	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	190	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	230	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	230	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	240	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	250	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	260	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	270	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	290	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	300	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	310	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	330	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	340	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	350	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	360	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	380	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	380	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	390	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	410	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	420	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	430	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	440	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	460	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	470	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	500	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	500	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	530	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	540	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	560	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	570	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	580	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	590	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	600	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	610	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	620	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	650	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	680	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	680	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	690	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
