Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	130	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	190	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	250	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	260	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	280	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	290	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	300	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	320	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	330	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	350	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	360	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	380	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	400	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	420	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	440	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	450	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	460	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	470	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	480	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	490	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	500	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	520	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	540	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	550	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	560	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	590	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	600	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	620	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	640	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	650	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	660	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	670	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	680	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	700	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	710	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	730	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	740	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
