Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	200	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	250	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	290	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	300	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	310	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	320	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	330	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	340	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	360	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	380	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	390	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	400	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	410	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	420	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	430	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	450	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	460	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	470	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	470	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	510	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	510	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	520	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	530	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	550	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	570	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	570	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	580	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	600	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	610	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	620	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	630	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	640	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	660	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	670	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	680	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	690	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	710	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
