Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	130	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	180	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	240	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	250	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	260	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	270	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	280	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	290	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	300	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	340	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	340	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	350	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	360	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	380	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	410	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	420	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	430	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	440	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	450	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	470	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	490	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	500	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	520	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	530	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	540	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	560	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	580	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	620	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	620	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	640	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	640	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	650	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	660	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	670	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	680	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
