Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	120	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	160	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	210	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	240	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	250	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	260	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	280	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	290	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	300	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	320	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	320	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	330	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	340	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	360	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	360	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	370	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	390	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	400	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	420	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	440	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	460	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	480	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	490	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	510	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	520	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	540	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	570	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	580	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	590	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	610	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	630	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	630	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	640	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	650	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	660	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	670	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	690	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	710	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	730	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	740	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	750	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
