Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	150	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	180	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	220	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	250	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	270	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	290	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	310	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	320	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	330	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	340	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	360	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	380	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	390	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	410	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	420	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	440	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	450	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	460	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	470	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	480	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	490	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	500	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	510	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	520	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	540	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	550	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	570	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	570	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	580	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	590	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	610	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	620	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	640	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	650	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	660	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	670	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	680	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	690	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	700	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	720	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	740	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
