Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	180	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	230	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	250	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	260	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	270	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	290	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	300	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	320	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	340	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	350	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	360	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	380	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	400	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	410	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	420	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	430	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	440	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	450	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	460	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	470	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	520	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	530	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	550	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	560	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	570	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	580	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	590	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	600	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	610	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	650	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	660	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	670	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	680	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	690	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	710	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	730	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
