Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	0	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	70	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	110	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	140	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	170	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	200	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	230	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	260	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	270	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	280	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	300	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	300	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	310	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	320	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	330	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	340	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	350	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	360	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	380	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	400	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	400	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	410	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	420	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	430	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	440	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	450	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	460	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	470	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	480	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	500	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	500	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	520	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	530	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	560	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	570	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	590	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	600	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	620	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	630	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	650	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	660	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
