Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	210	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	250	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	290	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	300	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	310	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	330	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	340	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	350	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	360	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	380	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	390	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	400	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	420	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	430	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	450	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	470	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	490	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	490	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	520	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	530	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	540	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	550	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	560	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	570	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	580	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	590	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	600	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	620	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	640	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	650	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	670	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	680	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	690	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	700	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	710	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	730	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	740	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	750	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	760	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	770	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	780	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
