Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	150	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	200	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	250	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	250	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	270	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	280	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	290	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	300	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	320	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	320	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	340	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	360	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	360	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	370	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	390	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	390	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	410	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	420	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	440	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	450	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	460	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	470	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	500	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	540	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	550	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	560	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	570	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	590	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	600	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	610	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	630	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	660	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	680	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	690	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	700	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	710	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	730	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
