Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	160	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	200	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	240	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	240	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	250	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	270	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	270	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	300	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	310	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	320	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	330	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	340	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	360	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	370	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	390	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	410	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	440	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	480	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	500	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	510	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	530	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	540	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	550	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	560	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	580	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	590	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	600	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	610	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	620	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	650	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	670	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	680	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	690	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	720	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	730	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
