Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	160	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	210	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	240	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	270	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	290	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	300	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	310	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	330	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	340	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	350	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	360	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	370	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	380	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	400	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	420	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	440	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	460	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	470	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	480	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	520	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	540	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	550	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	560	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	570	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	580	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	590	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	610	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	630	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	650	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	670	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	680	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	690	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	700	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	710	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	720	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	740	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	750	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
