Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	170	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	220	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	260	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	270	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	280	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	290	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	300	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	330	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	340	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	370	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	380	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	400	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	410	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	420	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	440	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	470	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	480	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	490	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	500	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	520	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	540	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	560	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	580	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	590	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	590	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	610	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	610	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	620	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	640	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	650	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	670	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	690	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	700	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	710	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	720	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
