Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	140	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	180	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	210	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	240	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	240	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	260	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	300	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	300	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	320	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	370	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	380	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	410	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	430	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	440	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	450	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	450	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	460	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	470	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	500	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	510	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	520	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	530	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	550	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	560	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	570	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	580	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	580	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	600	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	610	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	620	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	630	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	640	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	650	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	660	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	670	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
