Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	120	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	160	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	210	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	230	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	240	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	250	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	250	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	260	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	270	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	280	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	290	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	300	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	320	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	320	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	340	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	350	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	360	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	370	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	380	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	390	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	410	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	420	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	430	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	440	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	450	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	470	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	480	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	500	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	500	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	510	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	530	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	540	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	560	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	570	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	580	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	600	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	620	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	630	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	660	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	670	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
