Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	110	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	150	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	180	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	210	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	220	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	230	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	240	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	260	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	270	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	280	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	300	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	310	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	320	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	330	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	340	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	350	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	360	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	370	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	380	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	390	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	400	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	420	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	430	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	460	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	480	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	480	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	490	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	500	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	510	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	530	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	530	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	540	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	550	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	570	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	580	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	600	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	610	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	620	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
